purchase_date,total_sales,total_sales_lower,total_sales_upper
2017-03-20,13265.462287344373,2441.8864811694266,23774.93582761459
2017-03-21,12762.177060272177,2234.676180128236,23972.27698283484
2017-03-22,11991.40287821705,1495.6008626705977,22429.75666130252
2017-03-23,11235.098862509829,930.3543395727979,22424.580262770236
2017-03-24,10644.990334933109,369.56796116185416,20999.98874010272
2017-03-25,5643.535790657758,-4707.644106495222,15926.757937187236
2017-03-26,6562.672761209893,-4071.5806547749244,17206.781159836977
2017-03-27,13688.006695919463,3030.153496729751,24338.546828351562
2017-03-28,13184.721468854936,2587.007094822243,24052.91448050697
2017-03-29,12413.947286799603,1674.7316370351512,23384.120820808457
2017-03-30,11657.643271094867,802.3461785031591,22338.169367640727
2017-03-31,11067.534743512348,1179.035436470506,21865.41935080525
2017-04-01,6066.08019925239,-5638.396925944142,15668.682144068416
2017-04-02,6985.217169790467,-3620.2624647185544,17822.86034824301
2017-04-03,14110.55110450719,3451.045145461672,24801.42180900742
2017-04-04,13607.265882406733,3448.5795713132397,24641.1207138919
2017-04-05,12836.49170532388,2456.1073775571385,22988.106805766743
2017-04-06,12080.187694590357,1461.7124196161806,23081.553173838656
2017-04-07,11490.079171980939,423.5089449046941,21491.014646866683
2017-04-08,6488.624632680033,-3747.7999863739374,16946.5934178287
2017-04-09,7407.761608197767,-3262.219380370828,17370.09060244834
2017-04-10,14533.095547876752,4418.773040054568,24363.135848067905
2017-04-11,14029.810325779425,3033.524125621331,25757.03375749662
2017-04-12,13259.036148698047,3794.7522535309486,24288.946185118828
2017-04-13,12502.732137961106,2580.4079930287558,23487.901064876678
2017-04-14,11912.623615356424,757.3489273564508,22764.381446938874
2017-04-15,6911.169076053677,-3407.944963406352,18092.255769083524
2017-04-16,7830.306051580286,-2501.8820068496602,18537.607820405145
2017-04-17,14955.63999124631,4314.986700446653,25279.70538660308
2017-04-18,14452.3547691568,3707.9812012196885,24621.979163619108
2017-04-19,13681.580592073067,2817.7867648563756,24257.775973847747
2017-04-20,12925.276581339214,2395.920684461638,23721.60509027975
2017-04-21,12335.16805873191,1731.1988881783907,22567.78029916685
2017-04-22,7333.713519427321,-3326.959289152882,17805.372059739242
2017-04-23,8252.850492194528,-1896.967182453972,18975.5218813259
2017-04-24,15378.184429130599,5047.2588952687265,25281.940879326707
2017-04-25,14874.899204288879,4685.262444917163,25954.29400666538
2017-04-26,14104.125024457699,3182.8816865361323,24538.336487928602
2017-04-27,13347.82101097541,2969.710628832513,23891.47943707285
2017-04-28,12757.712485627499,2212.5387887301376,22907.6580166822
2017-04-29,7756.257943576605,-2924.179102111826,18213.300210411813
2017-04-30,8675.394916346353,-1660.7474874160998,18964.097844563268
2017-05-01,15800.728853278679,5441.628778926561,26345.762534514564
2017-05-02,15297.443628431993,4930.609917611245,26224.864462550442
2017-05-03,14526.669448600604,3443.4053015733143,25063.274552178133
2017-05-04,13770.365435122829,3373.464987308219,24224.472063536476
2017-05-05,13180.256909767086,3191.3359544455075,23442.947421384975
2017-05-06,8178.80236771386,-2597.9410652816805,18379.547143019594
2017-05-07,9097.939340477145,-534.2795478710805,19288.661651119313
2017-05-08,16223.27327742333,5486.4545366796565,27136.297296310055
2017-05-09,15719.988052578674,5208.963259088589,26436.094373151667
2017-05-10,14949.213872745506,4498.1419889877825,25087.931267843705
2017-05-11,14192.909859264542,3883.7948472692897,24137.661075212058
2017-05-12,13602.801333906677,3028.6346766296438,24356.95974915213
2017-05-13,8601.346802645003,-3266.953711393998,19124.858961406928
2017-05-14,9520.483786205865,-1908.6680762397846,19903.904043645976
2017-05-15,16645.817733947308,6239.139169923811,27161.011096966402
2017-05-16,16142.532519896253,5643.936086021596,26672.711361524496
2017-05-17,15371.758350859307,4661.6491419253825,25853.464734540044
2017-05-18,14615.454348173304,3441.7026945735875,24931.03364045879
2017-05-19,14025.345833608731,3217.280910249011,24788.96420286549
2017-05-20,9023.89130235155,-1263.3985287774376,19386.7352792694
2017-05-21,9943.028285909884,14.066808949185818,19328.469928614028
2017-05-22,17068.362233649223,6891.645095553688,27616.012322978408
2017-05-23,16565.07701959552,5367.141337132777,26927.177763616717
2017-05-24,15794.302850560047,4643.28564010179,26222.292740201658
2017-05-25,15037.998847870624,4549.732559178672,26221.019420656503
2017-05-26,14447.890333309137,3408.8403314148504,24740.682099404854
2017-05-27,9446.435802051768,-405.4438967261226,20031.820315333407
2017-05-28,10365.572785613906,389.59320819429047,20528.770054953253
2017-05-29,17490.906733354568,6885.093472921494,28007.89808428257
2017-05-30,16987.62151929589,6906.990037297993,27307.126360993112
2017-05-31,16216.847350263635,5753.048366012218,26966.73383115853
2017-06-01,15460.670825944506,5343.736811472029,26371.039573004946
2017-06-02,14870.689789753646,4139.527492553596,25088.092853815808
2017-06-03,9869.362736877694,-682.9681271777197,20000.55923692102
2017-06-04,10788.62719880283,230.05733948089534,21347.965430571392
2017-06-05,17914.0886249034,8014.651889952957,28590.02144072526
2017-06-06,17410.93088922608,7130.302430626651,27827.721028623557
2017-06-07,16640.28419856096,5997.597940716843,27155.952430954643
2017-06-08,15884.107674245743,5534.548654228398,26804.986317830135
2017-06-09,15294.12663804908,5726.222805787317,25797.96322978602
2017-06-10,10292.799585177121,-328.72420058676244,21069.28442987023
2017-06-11,11212.064047099602,1153.2949723363242,22138.332859314185
2017-06-12,18337.525473207323,8379.178811659489,28699.404285284007
2017-06-13,17834.36773752504,7617.498145155966,28525.398060441275
2017-06-14,17063.72104686113,6090.078233662418,27014.993124871195
2017-06-15,16307.544522546981,5498.357090545173,27663.968985666164
2017-06-16,15717.563486358475,5313.250699656899,25766.211184022977
2017-06-17,10716.236433475919,71.35636214667446,21480.648233701446
2017-06-18,11635.500895397137,1101.8124058828557,22177.045695792032
2017-06-19,18760.962321511248,8456.42448820089,29515.01684538734
2017-06-20,18257.804585826452,7686.55420630974,28710.68047693975
2017-06-21,17487.410380458547,6728.270290780758,27648.17871920127
2017-06-22,16731.48634143337,6158.091893619482,26847.217254602125
2017-06-23,16141.757790539643,5669.066536860568,26815.63736851079
2017-06-24,11140.683222949992,348.13160053777375,21061.48397626533
2017-06-25,12060.200170181031,968.0883199278642,23138.888319897447
2017-06-26,19185.91408158664,9267.488959932662,29514.173085232585
2017-06-27,18683.00883119681,8181.269345861284,29116.487333772806
2017-06-28,17912.61462582401,6596.645712333339,28303.74269057761
2017-06-29,17156.690586805005,6666.00670085095,27227.3899510334
2017-06-30,16566.962035901794,6453.267950695776,27116.81411136455
2017-07-01,11565.887468321209,989.8004656146232,21713.986594566217
2017-07-02,12485.404415544523,1335.2352971856074,23080.926943640407
2017-07-03,19611.118326944645,8966.73085578188,29865.89392831877
2017-07-04,19108.21307656137,8997.851675827947,29794.84982666806
2017-07-05,18337.818871190906,7115.420391851534,28564.004103381685
2017-07-06,17581.89483216928,6726.008123710993,28517.230441142256
2017-07-07,16992.16628127625,6219.95756232912,27703.718942404288
2017-07-08,11991.091713687354,1962.1781379039849,22699.21963034287
2017-07-09,12910.608660913846,2267.2861800724213,23206.489061013704
2017-07-10,20038.000884852863,9634.051884205055,29894.241144490366
2017-07-11,19536.773946994228,9486.843200145608,30694.901708436584
2017-07-12,18768.05805415739,7957.464378228389,28527.126456550483
2017-07-13,18013.81232766849,7529.360182853906,28862.936450480254
2017-07-14,17425.762089314343,6421.142245474576,27634.5761147896
2017-07-15,12426.365834257747,2427.4690045821185,23453.107736920432
2017-07-16,13347.561094027249,2630.4628213872593,23228.69645169944
2017-07-17,20474.953317949887,10097.153128246171,31551.247595521992
2017-07-18,19973.726380102493,9559.315734893098,30817.130702967646
2017-07-19,19205.0104872653,8812.85343372174,29968.706581681
2017-07-20,18450.76476077546,7516.329836686684,29733.39704512882
2017-07-21,17862.714522415517,7788.044376132544,28224.85501294874
2017-07-22,12863.318267362281,2225.7505263021785,23742.837130556156
2017-07-23,13784.51352713053,2593.32052519417,23873.802303239478
2017-07-24,20911.90575105376,11024.507223372986,32243.583133940716
2017-07-25,20410.678813207192,10245.799211163154,30309.27783252594
2017-07-26,19641.962920369784,9336.506191822866,30115.425941929436
2017-07-27,18887.717193878758,9089.411512613513,30329.197555208288
2017-07-28,18299.666955521894,8052.895081963521,28420.819324095773
2017-07-29,13300.270700473147,2291.7842443348295,23727.438187466356
2017-07-30,14221.539373874792,3403.666917718926,24291.700063620512
2017-07-31,21349.00501144351,10448.073388045997,31215.70563137175
2017-08-01,20847.851487236043,10360.156731198917,30945.67513002689
2017-08-02,20079.209008041304,8936.76066003877,30243.45210521723
2017-08-03,19325.03669519857,8641.823697401422,29402.11924650462
2017-08-04,18737.05987047716,7132.007640288577,28515.827777635957
2017-08-05,13737.73702906428,3284.7953436440916,23906.977448596936
2017-08-06,14659.005702475431,4254.050834289114,25342.388418669074
2017-08-07,21786.47134004204,10404.763208804694,32265.450930599334
2017-08-08,21285.31781583304,10828.17596822056,31644.68404050372
2017-08-09,20516.675336640084,10940.532041080893,31551.979995210335
2017-08-10,19762.503023794165,9638.934832984922,30772.585775379517
2017-08-11,19174.526199075834,9511.118405437866,29781.388803348582
2017-08-12,14175.203357661117,3378.8983676478683,24172.611831888607
2017-08-13,15096.472031076075,4784.6970715392545,26155.824884479785
2017-08-14,22223.937668638227,11884.625719600735,32681.129813505067
2017-08-15,21722.784144432495,11073.015987648378,32176.63438620482
2017-08-16,20954.141665238298,10750.257571413942,31702.41407981104
2017-08-17,20199.969352393444,9757.823300248932,30765.248917961995
2017-08-18,19612.37999313061,9438.060460196344,29819.51807288728
2017-08-19,14613.444617164449,4220.95728432644,25598.09092326703
2017-08-20,15535.100756023212,4884.0617364485015,24955.901265585024
2017-08-21,22662.95385906114,12416.920452492568,33448.213201489554
2017-08-22,22162.18780030997,11028.917637611497,33146.91714666555
2017-08-23,21393.932786571662,10818.918414220056,31680.431158956424
2017-08-24,20640.147939181705,10167.3819087029,30827.171849298556
2017-08-25,20052.5585799203,9971.465268129457,30491.245166665754
2017-08-26,15053.623203965988,5655.923586311709,25804.48302921317
2017-08-27,15975.27934281652,5041.8123211094135,26503.929631097883
2017-08-28,23103.13244585578,12952.506219641395,33670.34775424516
2017-08-29,22602.366387099635,12005.460465493743,32797.5106820092
2017-08-30,21834.111373362546,10775.843488088722,32949.24498098906
2017-08-31,21080.326525972,10322.004966468094,32208.236193707675
2017-09-01,20492.737166711653,9750.911602165153,31532.32366907244
2017-09-02,15493.801790749789,5163.2778026656715,25692.523356404152
2017-09-03,16415.45792960983,6035.326958851142,26340.062297350472
2017-09-04,23543.31103264698,12822.540593142705,33812.6879360117
2017-09-05,23042.54497389176,12149.363538556056,33903.929157743914
2017-09-06,22274.289960153143,11862.597323545724,33373.602291250594
2017-09-07,21520.505114863652,11080.567418307164,31744.077489759587
2017-09-08,20932.915757697214,10582.639660219224,31536.257577077526
2017-09-09,15933.98038383272,5732.068245649306,26273.33262326658
2017-09-10,16855.63652479615,6391.650557119099,27523.496012631676
2017-09-11,23983.48962993095,12525.741348862277,33427.05784405854
2017-09-12,23482.723573279687,13689.57590612502,34045.02916073219
2017-09-13,22714.468561641996,12313.583063643504,33917.90124509507
2017-09-14,21960.68371635357,11535.35147636939,31617.760095277932
2017-09-15,21373.094359186533,10582.313531290047,32032.12748072229
2017-09-16,16374.158985338565,5728.896940499189,27549.436943607405
2017-09-17,17295.815126282363,7708.306558532295,27830.913654719232
2017-09-18,24423.66823142355,13292.605427661669,34921.57663302605
2017-09-19,23922.90217476621,12768.619711554995,35183.85635574132
2017-09-20,23154.647163129426,12990.151401465526,34604.736247397974
2017-09-21,22400.862317838146,11508.803459432727,33186.749106130104
2017-09-22,21813.272960679395,11733.583101007429,32497.841102843242
2017-09-23,16814.33758682034,6365.022879521752,28005.644054618348
2017-09-24,17735.993727778718,6955.951917702673,28385.250108471773
2017-09-25,24863.84683291615,14257.660598298446,35557.02535078073
2017-09-26,24363.080787858155,13597.136855790199,35222.648245735385
2017-09-27,23594.82578782889,13970.235450871962,34133.78804871155
2017-09-28,22841.04095414467,12117.74920402723,33605.05751273227
2017-09-29,22253.45160858074,11228.283341331162,32552.376994914168
2017-09-30,17254.516246335053,6962.535306166875,27995.83782065699
2017-10-01,18176.172398895847,7679.346347135168,28779.269934850872
2017-10-02,25304.025515626283,15400.800882314546,35402.20666264751
2017-10-03,24803.259470583085,14948.243358757862,35217.2462427817
2017-10-04,24035.0044705479,12737.01415458571,34210.9921006681
2017-10-05,23281.219636861068,12252.787036029296,33724.990480443055
2017-10-06,22693.63029129502,12596.420011801658,32834.79491705803
2017-10-07,17694.694929053316,6855.011916791713,28640.179279961965
2017-10-08,18616.351081611454,8778.056200873387,29475.86855633562
2017-10-09,25744.20419835247,15307.382782168259,36382.122726909794
2017-10-10,25243.438153299772,14436.41463295377,35215.6085746702
2017-10-11,24475.18315326406,13825.886053644259,35564.823021624085
2017-10-12,23721.398319581138,12615.874353311832,34257.346865206324
2017-10-13,23133.80897402325,12185.308068974784,33545.519818865396
2017-10-14,18134.87361177096,7483.103265667395,28979.626548536773
2017-10-15,19056.52976433796,8503.220547274297,29209.10978795784
2017-10-16,26184.382873528593,15754.454677031987,36403.883932372075
2017-10-17,25683.616820930045,15583.943479681759,36062.361018985335
2017-10-18,24915.36181335546,14240.444004814844,34883.47420131818
2017-10-19,24161.576972123064,13232.859874074413,35045.51792244503
2017-10-20,23573.987619025058,12851.234338210934,34179.77398664587
2017-10-21,18575.052249229375,7998.361857990254,28655.841415405135
2017-10-22,19496.70839425192,9160.129193664816,30144.828378417333
2017-10-23,26624.56150344894,16694.90497796516,37172.73105194195
2017-10-24,26123.795450850102,14766.647594583867,36630.19657840201
2017-10-25,25355.54044327063,14294.48725844442,35902.118305272845
2017-10-26,24601.755602037047,14724.761708440468,34851.20719151406
2017-10-27,24014.166248942114,14013.592905757609,34932.08329462954
2017-10-28,19015.23087914459,8391.867847466188,29760.43097050073
2017-10-29,19936.88702416511,9569.927734220752,30249.671772969552
2017-10-30,27064.740133350864,16423.612919609994,38017.230198120014
2017-10-31,26563.97408076437,16114.795495600287,37328.28916319191
2017-11-01,25795.7190731858,14625.781178869614,35613.449915663856
2017-11-02,25041.934231958385,14184.120586970725,35377.48715856327
2017-11-03,24454.344878857522,13178.075945502998,35076.77717859037
2017-11-04,19455.409504329058,8932.242464090366,30005.14233906107
2017-11-05,20377.06564462138,9719.18690033878,30998.384856411307
2017-11-06,27504.918749077086,16879.39099336575,37981.207734587544
2017-11-07,27004.15269175425,16624.756483108493,37411.9047419634
2017-11-08,26235.897679444097,14881.85437555055,36288.04616239646
2017-11-09,25482.112833482457,14545.019492974108,35874.88333906278
2017-11-10,24894.523475654954,14083.37856895053,35445.507689900485
2017-11-11,19895.58810112466,9509.357927452256,29790.737365533194
2017-11-12,20817.24424142078,10328.74150900904,31100.149433531205
2017-11-13,27945.097345877806,16705.061228263494,38122.29763683739
2017-11-14,27444.331288552465,15996.593686046204,38904.34332481336
2017-11-15,26676.076276243068,15527.05933366621,37854.0856998058
2017-11-16,25922.29143028252,16191.557490571075,35894.20350691752
2017-11-17,25334.702072447188,14484.337928800906,35917.48829312499
2017-11-18,20335.766697914558,9429.513755053853,30796.048703565597
2017-11-19,21257.422838220187,9864.27039810085,32166.63240741152
2017-11-20,28385.275942669316,17376.12977693006,39012.65814830034
2017-11-21,27884.50988534822,16560.185453488328,38849.648081339416
2017-11-22,27116.25487303862,16179.268224149842,38230.19703498617
2017-11-23,26362.47002707688,15866.041955896595,36226.95280983024
2017-11-24,25764.989425324868,15449.339710816135,36208.41282595915
2017-11-25,20756.16280689307,10294.048753721301,32217.639103083933
2017-11-26,21667.927703270085,10855.54289468911,32525.046945836206
2017-11-27,28785.889563808385,17748.366854669363,39590.69812690729
2017-11-28,28275.232262570076,16918.421850087267,38885.84869552033
2017-11-29,27497.08600634824,17322.866280622606,38198.32087233617
2017-11-30,26733.40991647136,16937.90344096016,37671.97474841231
2017-12-01,26135.929314723955,15657.006585735811,37028.90887648197
2017-12-02,21127.102696281057,10326.342399692963,31429.69449396705
2017-12-03,22038.867592651615,11323.959632714836,31992.54746244867
2017-12-04,29156.829453203773,18142.09452801093,39673.66669078889
2017-12-05,28646.172151962815,18343.123154528017,38806.36268129793
2017-12-06,27868.025895742456,17226.205856678116,38303.26789611775
2017-12-07,27104.34980586748,16585.61946349471,38039.24828935652
2017-12-08,26506.869204119484,14624.296872090435,37272.018904979435
2017-12-09,21498.042585674746,10395.590224242944,31840.335959699813
2017-12-10,22409.807482054173,12018.208834767363,33144.4047595446
2017-12-11,29527.769342593372,18495.3263612125,40193.92416305411
2017-12-12,29017.112041360237,18780.950862029604,39680.01411471216
2017-12-13,28237.34590452846,17243.96276086339,38619.349271153
2017-12-14,27472.049934044346,16825.233919893624,38478.92847104917
2017-12-15,26872.94945168611,16066.208592043293,37645.72138455497
2017-12-16,21862.5029526299,12062.07014778617,32944.52030913799
2017-12-17,22772.647968387533,12765.708641293148,32864.25791702943
2017-12-18,29888.98994833438,19585.770544359573,40393.80657186176
2017-12-19,29376.712766486635,19342.857613674627,39501.162154923535
2017-12-20,28596.946629654656,18253.38196372913,39863.29052301451
2017-12-21,27831.65065916935,17208.43668755782,38200.17115325859
2017-12-22,27232.550176817746,16126.507938275006,37973.54096024551
2017-12-23,22222.10367776247,11562.024759052234,32325.082096142967
2017-12-24,23132.248693522648,13043.895919785113,33379.69445870777
2017-12-25,30248.590673465755,20343.17104107579,40809.14328530382
2017-12-26,29736.313491613037,18881.08375479397,39809.1387720951
2017-12-27,28956.547354784267,18877.17583117614,39029.88284963992
2017-12-28,28191.25138430006,17820.393590934047,38960.271395336466
2017-12-29,27592.150901940626,17160.95097019105,38654.67497434216
2017-12-30,22581.704402895044,11728.292074855693,33164.41440767509
2017-12-31,23491.849418652695,13196.845198315154,35189.32635311102
2018-01-01,30608.19139859369,20577.97447495734,41601.02859832584
2018-01-02,30095.91418260914,19909.72809160714,40668.29241178439
2018-01-03,29316.14801164272,19332.177980147146,39219.20662346198
2018-01-04,28550.852007023444,17529.46573700437,38816.64507635015
2018-01-05,27951.75149052802,18173.45094066481,38284.01731685682
2018-01-06,22941.30495735193,12094.52612149729,33241.032444783385
2018-01-07,23851.44993897368,12986.352159680539,35184.21040342384
2018-01-08,30967.79188478218,21364.646320658532,41504.324513410844
2018-01-09,30455.51466879733,20176.673787540658,40954.00026200402
2018-01-10,29675.748497831817,19624.761245148515,40090.12521742725
2018-01-11,28910.452493215023,17676.550574670026,39093.521896472936
2018-01-12,28311.351976719005,17551.012566133897,38871.68061378873
2018-01-13,23300.905443541702,13253.708580463739,34125.822257793436
2018-01-14,24211.05042516663,13254.321327694044,34907.91971334592
2018-01-15,31327.39237097302,20349.8072031149,41605.49388850239
2018-01-16,30815.115154989093,20024.667432365102,41750.300672431506
2018-01-17,30035.34898402091,18764.257772221965,39636.18566904124
2018-01-18,29270.052979401273,18172.493846770856,40434.449959987876
2018-01-19,28670.952462908328,18832.477836212278,39151.96059027925
2018-01-20,23660.50592973654,13222.165898012901,33548.1428623517
2018-01-21,24568.346135887907,13756.839755777828,35245.027785162885
2018-01-22,31682.38330622395,21251.97057549092,42946.37325818358
2018-01-23,31167.801314768065,20941.009967492733,41353.33087637647
2018-01-24,30385.73036832675,19639.158767452125,40104.80625599816
2018-01-25,29618.12958823451,18878.747471590556,39610.429396655345
2018-01-26,29016.72429627806,17794.56947629185,40222.79342686035
2018-01-27,24003.972987618297,13161.487783243561,34814.720059964886
2018-01-28,24911.81319377917,14448.523043808762,35538.807240799884
2018-01-29,32025.8503641039,21522.27125825818,42623.00754233022
2018-01-30,31511.268372654573,20474.196025568912,41656.594965701115
2018-01-31,30729.197426212733,19643.64145320411,41763.34306151517
2018-02-01,29961.59664612441,19513.359883666006,40732.67718548699
2018-02-02,29360.191354156945,18809.943264945916,40030.16383846127
2018-02-03,24347.44004550639,14023.425531236755,34887.15541191539
2018-02-04,25255.2802516646,14643.738104799284,35394.87142724389
2018-02-05,32369.31742199648,22110.765032823732,42535.88623393343
2018-02-06,31854.735430542194,21587.954660336592,42392.470094789816
2018-02-07,31072.664484101573,19846.232010715266,41512.64838244997
2018-02-08,30305.06370401431,20116.487870993078,40671.987447843734
2018-02-09,29703.658412055007,19104.329256505553,40853.70778887254
2018-02-10,24684.20910668796,13448.66651150567,34842.2352906247
2018-02-11,25585.351316139022,14117.772133615375,35499.94343265199
2018-02-12,32692.690489765613,21857.88727827512,42987.56742322507
2018-02-13,32171.410501604023,22172.800936955962,42780.81935536654
2018-02-14,31382.64155846295,20857.454507289698,41847.40896276309
2018-02-15,30608.342781663534,19831.124287801726,41221.53597039092
2018-02-16,30000.23949299786,19319.11716675697,40609.64309287169
2018-02-17,24980.790187628485,14027.616458842142,35391.158279909796
2018-02-18,25881.932397094122,15132.126532490009,35740.905946654806
2018-02-19,32989.27157070776,22088.00951810476,43609.0734497143
2018-02-20,32467.99158255509,22089.53743070364,43103.11673035134
2018-02-21,31679.222639409127,21343.67240479915,41909.750211512786
2018-02-22,30904.92386261587,20088.199128102606,40870.096378261675
2018-02-23,30296.82057394073,19509.516236180847,41137.36101065033
2018-02-24,25277.37126858041,15178.167668093793,36109.14985706223
2018-02-25,26178.51347803832,15417.338537948553,37107.46820356034
2018-02-26,33285.852651655674,22917.894432059013,44633.81286848852
2018-02-27,32764.572663500363,21410.631772559373,43280.42369389325
2018-02-28,31975.803720356726,21437.3421461876,43154.01614042141
2018-03-01,31185.41230350585,20825.975542176388,41754.10290099653
2018-03-02,30561.216374785643,20514.806324952457,41301.68798877916
2018-03-03,25525.67442936721,14387.557800250424,36449.64403339208
2018-03-04,26410.723998774938,15956.776473840313,37095.7632362466
2018-03-05,33501.97053234027,22913.52851117208,43786.0023616919
2018-03-06,32964.59790412553,22524.26447804597,43593.56498945523
2018-03-07,32159.736320928016,22272.491196583258,42972.01960689336
2018-03-08,31369.34490408307,21211.152542334497,42345.55325808274
2018-03-09,30745.148975360244,19983.90884157385,41370.88146003018
2018-03-10,25709.60702993997,15571.035427291952,36211.2462333671
2018-03-11,26594.65659934061,15475.721228284916,37591.866277410074
2018-03-12,33685.903132914726,22705.89993236747,44669.70036632687
2018-03-13,33148.530504702016,22683.630512362877,43301.72459665272
2018-03-14,32343.668921504148,21163.142930905757,43227.425255092705
